name,Date,ret,Close,momentum_total,price_mon,volume_mon,gray,blue,yellow,green
YFIIUSDT,2022-11-15 20:00:00,0.07449856733524363,2400.0,12.0,35.59781687514831,71.15272098140646,1,1,1,1
PAXGUSDT,2022-11-15 20:00:00,-0.0033821871476887866,1768.0,10.0,3.102402612549571,143.32660908356513,0,0,0,0
BNBDOWNUSDT,2022-11-15 20:00:00,0.04564666103127646,0.02474,10.0,7.5465136498000405,111.68457215462044,0,0,0,0
ANTUSDT,2022-11-15 20:00:00,0.006951871657753905,1.883,10.0,0.2982848620432421,92.16307463335815,0,0,0,0
TRXDOWNUSDT,2022-11-15 20:00:00,0.02875629043853345,1.431,10.0,9.952873680975305,89.55981121619637,0,0,0,0
ALPINEUSDT,2022-11-15 20:00:00,-0.038231052715910874,3.0012,10.0,1.739731785699743,86.2237941280212,0,0,0,0
ADADOWNUSDT,2022-11-15 20:00:00,0.07222428518380974,0.005775,10.0,20.66107644305773,46.49989817804758,0,0,0,0
SANTOSUSDT,2022-11-15 20:00:00,-0.11236399604352121,8.974,10.0,-11.471657908755493,39.74862763665148,0,0,0,0
EURUSDT,2022-11-15 20:00:00,0.0036658306000385554,1.0404,10.0,2.62446652506428,38.246818184226164,0,0,0,0
XRPDOWNUSDT,2022-11-15 20:00:00,0.1646428571428573,0.0003261,10.0,8.073175581629231,10.863568414745062,0,0,0,0
CHZUSDT,2022-11-15 20:00:00,-0.013556258472661509,0.2183,9.0,-3.8777666881935144,96.59886427786331,0,0,0,0
MASKUSDT,2022-11-15 20:00:00,0.04951488792238212,3.137,9.0,-13.60823985165329,87.17124749208233,0,0,0,0
TOMOUSDT,2022-11-15 20:00:00,-0.030564784053156102,0.2918,9.0,-18.389797326273,86.97530761349654,0,0,0,0
ZECUSDT,2022-11-15 20:00:00,-0.0488997555012225,38.9,9.0,-11.951109099139872,73.77948147610338,0,0,0,0
DEXEUSDT,2022-11-15 20:00:00,-0.06750202101859348,2.307,9.0,-12.341363325480652,70.72734613295569,0,0,0,0
UNIUSDT,2022-11-15 20:00:00,-0.06369426751592366,5.88,9.0,-7.711624986920583,45.40210827760088,0,0,0,0
ADXUSDT,2022-11-15 20:00:00,-0.0460420032310177,0.1181,9.0,-16.272804612912378,43.952241169681706,0,0,0,0
COMPUSDT,2022-11-15 20:00:00,-0.03152492668621698,39.63,9.0,-8.31199679180675,41.1949597147906,0,0,0,0
AUDUSDT,2022-11-15 20:00:00,-0.0036835125976130145,0.6762,9.0,2.6152056249683833,35.04067634304504,0,0,0,0
BTCDOWNUSDT,2022-11-15 20:00:00,0.05263157894736836,0.04586,9.0,19.815234770976804,11.911354562806011,0,0,0,0
FRONTUSDT,2022-11-15 20:00:00,-0.029842647856755278,0.1788,9.0,-12.601427314498007,8.249957746257989,0,0,0,0
SRMUSDT,2022-11-15 20:00:00,0.12734121954654265,0.32021,8.0,-34.14415439649109,210.28123558545278,0,0,0,0
RAYUSDT,2022-11-15 20:00:00,-0.07457322551662171,0.206,8.0,-39.76608187134503,190.90872486668462,0,0,0,0
SCRTUSDT,2022-11-15 20:00:00,0.4330218068535825,0.92,8.0,16.20074099023241,155.4721481492062,0,0,0,0
SFPUSDT,2022-11-15 20:00:00,0.0302734375,0.633,8.0,39.56872602196056,151.66957166354337,0,0,0,0
BARUSDT,2022-11-15 20:00:00,-0.05963302752293598,4.1,8.0,-6.591737545565028,118.00510915923309,0,0,0,0
LAZIOUSDT,2022-11-15 20:00:00,-0.11174634964253283,7.6285,8.0,17.898551247270905,107.05169481244876,0,0,0,0
LINKUSDT,2022-11-15 20:00:00,-0.04874630119919021,6.108,8.0,-15.34929272957417,93.34502275285031,0,0,0,0
PORTOUSDT,2022-11-15 20:00:00,-0.09529663779454212,4.8569,8.0,7.59827378420532,92.95338190994092,0,0,0,0
TRBUSDT,2022-11-15 20:00:00,-0.03993203058623607,11.3,8.0,-16.527134836993984,79.94092227073006,0,0,0,0
RLCUSDT,2022-11-15 20:00:00,-0.01362088535754824,0.869,8.0,-11.824392883717788,78.75654011549317,0,0,0,0
PSGUSDT,2022-11-15 20:00:00,-0.029733959311423974,6.2,8.0,-4.034671344546482,76.4731532619553,0,0,0,0
CHRUSDT,2022-11-15 20:00:00,-0.038596491228070184,0.1096,8.0,-15.32756489493201,73.29340617225218,0,0,0,0
SKLUSDT,2022-11-15 20:00:00,-0.030806507442021402,0.028,8.0,-14.381816328610745,70.19902702118728,0,0,0,0
JUVUSDT,2022-11-15 20:00:00,-0.02052785923753675,3.34,8.0,-7.0673344462993875,68.68868830678488,0,0,0,0
TRUUSDT,2022-11-15 20:00:00,-0.028653295128939882,0.0339,8.0,-19.502928605350633,68.39876147520302,0,0,0,0
RUNEUSDT,2022-11-15 20:00:00,-0.041362530413625476,1.182,8.0,-11.336700505075763,63.62415280489031,0,0,0,0
OGUSDT,2022-11-15 20:00:00,-0.08942839582052853,2.963,8.0,-10.288240280973717,59.34885682792569,0,0,0,0
FIROUSDT,2022-11-15 20:00:00,0.01083492670490771,1.586,8.0,-15.066047840057117,55.725579374974586,0,0,0,0
KNCUSDT,2022-11-15 20:00:00,-0.025764895330112725,0.605,8.0,-15.147265077138849,55.38445205263223,0,0,0,0
BCHUSDT,2022-11-15 20:00:00,0.010587102983637964,105.0,8.0,-3.0291835980790554,54.63437136015003,0,0,0,0
ANKRUSDT,2022-11-15 20:00:00,-0.04733455882352955,0.02073,8.0,-16.133991423254315,45.635325199316455,0,0,0,0
ETHDOWNUSDT,2022-11-15 20:00:00,0.11457868925546144,1.25,8.0,26.977462346949842,45.39212438289631,0,0,0,0
DOTUSDT,2022-11-15 20:00:00,-0.04391891891891886,5.66,8.0,-8.64091251479609,41.979050409237786,0,0,0,0
SUSHIUSDT,2022-11-15 20:00:00,-0.023646071700991533,1.28,8.0,-12.92122091704839,37.67410736582463,0,0,0,0
INJUSDT,2022-11-15 20:00:00,-0.044011142061281316,1.716,8.0,-17.70836663576201,37.508056675072446,0,0,0,0
AUCTIONUSDT,2022-11-15 20:00:00,-0.013215859030836885,4.48,8.0,-13.8130050019238,34.39156995877178,0,0,0,0
FISUSDT,2022-11-15 20:00:00,0.024074074074074137,0.2765,8.0,-9.591280653950934,34.343644062009034,0,0,0,0
GBPUSDT,2022-11-15 20:00:00,-0.001677852348993314,1.19,8.0,2.3039889958734467,33.3103829758367,0,0,0,0
CFXUSDT,2022-11-15 20:00:00,-0.04207119741100318,0.0296,8.0,-12.183544303797454,31.325863324968754,0,0,0,0
VOXELUSDT,2022-11-15 20:00:00,-0.03831825439063341,0.1807,8.0,-12.233267493442993,31.150645692463204,0,0,0,0
BNXUSDT,2022-11-15 20:00:00,-0.006000000000000005,149.1,8.0,2.0999771741611477,23.948438647671104,0,0,0,0
XMRUSDT,2022-11-15 20:00:00,-0.017815646785437678,126.8,8.0,-8.00483675937123,23.602574203333642,0,0,0,0
DOTUPUSDT,2022-11-15 20:00:00,-0.08372827804107408,0.116,8.0,-17.598029929910965,22.89463637724793,0,0,0,0
BIFIUSDT,2022-11-15 20:00:00,-0.04085310904175421,319.3,8.0,-13.52039434483506,22.103367907234777,0,0,0,0
TORNUSDT,2022-11-15 20:00:00,0.0,4.85,8.0,-5.873981110104792,21.845239194408858,0,0,0,0
ENSUSDT,2022-11-15 20:00:00,-0.03717754172989385,12.69,8.0,-10.537199793203932,18.09762265346401,0,0,0,0
ONGUSDT,2022-11-15 20:00:00,-0.03849372384937233,0.2298,8.0,-15.173737572595734,5.990695931840418,0,0,0,0
DATAUSDT,2022-11-15 20:00:00,-0.022960229602295934,0.02383,8.0,-13.196046528570388,-4.037003291563048,0,0,0,0
PUNDIXUSDT,2022-11-15 20:00:00,-0.04787234042553201,0.358,8.0,-13.637825667417175,-7.627364767555846,0,0,0,0
WTCUSDT,2022-11-15 20:00:00,0.03160762942779294,0.1893,8.0,-11.890650696620856,-11.551194260224664,0,0,0,0
DFUSDT,2022-11-15 20:00:00,0.019718309859155125,0.0362,8.0,-8.230522224100039,-20.168004875920776,0,0,0,0
CLVUSDT,2022-11-15 20:00:00,-0.03037807495459799,0.05873,8.0,-15.451797111185764,-29.152004540591726,0,0,0,0
CTXCUSDT,2022-11-15 20:00:00,-0.016455696202531622,0.0777,8.0,-15.044828340258029,-41.84818995603272,0,0,0,0
AIONUSDT,2022-11-15 20:00:00,-0.003675119441381991,0.02711,8.0,-14.694776589049729,-63.02196002903702,0,0,0,0
TWTUSDT,2022-11-15 20:00:00,0.08283841900471023,2.115,7.0,41.82954525133674,162.44531804106518,0,0,0,0
ARUSDT,2022-11-15 20:00:00,-0.01906779661016944,9.26,7.0,-18.543279380717795,158.11605483552037,0,0,0,0
MTLUSDT,2022-11-15 20:00:00,-0.04604316546762577,0.663,7.0,-18.496967710211436,128.8352225632705,0,0,0,0
SXPUSDT,2022-11-15 20:00:00,-0.040996168582375425,0.2503,7.0,-9.263376673594657,122.76873359603894,0,0,0,0
LINKDOWNUSDT,2022-11-15 20:00:00,0.09901547116736986,0.003907,7.0,2.848267874065498,116.29352745833307,0,0,0,0
C98USDT,2022-11-15 20:00:00,-0.05628908964558721,0.2716,7.0,-3.3153760353133848,113.99339662996188,0,0,0,0
CTSIUSDT,2022-11-15 20:00:00,0.020019065776930356,0.107,7.0,-12.85225606776349,113.9752181001785,0,0,0,0
MATICUSDT,2022-11-15 20:00:00,-0.06382074970797491,0.8816,7.0,-13.659482505337511,110.69568268617849,0,0,0,0
STXUSDT,2022-11-15 20:00:00,-0.03305785123966931,0.234,7.0,-12.773359840954265,106.98563433245721,0,0,0,0
DYDXUSDT,2022-11-15 20:00:00,-0.030431107354184306,2.294,7.0,15.86638830897705,105.57334627539822,0,0,0,0
IOTXUSDT,2022-11-15 20:00:00,-0.036711891460494694,0.02414,7.0,-14.22683342808414,101.67020698739364,0,0,0,0
LTCUSDT,2022-11-15 20:00:00,-0.01861747974487149,56.93,7.0,-7.599168993053294,99.9226778218373,0,0,0,0
YFIUSDT,2022-11-15 20:00:00,-0.03308994873388227,6224.0,7.0,-9.72034193323792,96.21015388941049,0,0,0,0
GRTUSDT,2022-11-15 20:00:00,-0.04976671850699832,0.0611,7.0,-18.09651474530831,95.54481279093294,0,0,0,0
VITEUSDT,2022-11-15 20:00:00,0.12982456140350873,0.02576,7.0,-2.291002882718847,94.81914400385598,0,0,0,0
AXSUSDT,2022-11-15 20:00:00,-0.04022191400832176,6.92,7.0,-13.908932570291121,93.82136599671954,0,0,0,0
ZENUSDT,2022-11-15 20:00:00,-0.07182320441988943,10.08,7.0,-14.19816138917262,90.60624337689298,0,0,0,0
GMTUSDT,2022-11-15 20:00:00,-0.009669211195928784,0.3892,7.0,-14.30332922318126,87.98047095195109,0,0,0,0
ACMUSDT,2022-11-15 20:00:00,-0.03897550111358572,2.589,7.0,-8.039308548425304,80.65868186136494,0,0,0,0
ALICEUSDT,2022-11-15 20:00:00,-0.0410509031198687,1.168,7.0,-16.75377743989357,80.19178418455964,0,0,0,0
CITYUSDT,2022-11-15 20:00:00,-0.04435483870967738,4.74,7.0,-8.2699006579796,79.55978636330548,0,0,0,0
ALPHAUSDT,2022-11-15 20:00:00,-0.04525386313465796,0.0865,7.0,-18.49874371859297,79.47125832620286,0,0,0,0
CTKUSDT,2022-11-15 20:00:00,-0.03831417624521072,0.753,7.0,-7.182184238639168,78.26821992782685,0,0,0,0
ELFUSDT,2022-11-15 20:00:00,-0.04241435562805873,0.1174,7.0,-3.4539473684210487,77.41200458642729,0,0,0,0
BAKEUSDT,2022-11-15 20:00:00,-0.03378746594005444,0.1773,7.0,-15.686523158862503,75.12560330685531,0,0,0,0
PERPUSDT,2022-11-15 20:00:00,-0.020035581158929228,0.4627,7.0,-5.975541854803637,74.37116193687744,0,0,0,0
ASRUSDT,2022-11-15 20:00:00,-0.055975794251134636,2.496,7.0,-7.582938388625611,72.34330893942665,0,0,0,0
1INCHUSDT,2022-11-15 20:00:00,-0.02824858757062154,0.516,7.0,-9.14426575889188,72.3018474249926,0,0,0,0
WAVESUSDT,2022-11-15 20:00:00,-0.02068074105988804,2.273,7.0,-16.776508494434687,70.15649250358034,0,0,0,0
BLZUSDT,2022-11-15 20:00:00,-0.05149501661129563,0.0571,7.0,-15.839638400314438,69.97168117649406,0,0,0,0
ASTRUSDT,2022-11-15 20:00:00,-0.027247956403269824,0.0357,7.0,-11.93882585101134,69.32847914534935,0,0,0,0
ONTUSDT,2022-11-15 20:00:00,-0.03222094361334882,0.1682,7.0,-13.62251360881919,69.01749887418711,0,0,0,0
DENTUSDT,2022-11-15 20:00:00,-0.04815864022662897,0.000672,7.0,-12.953367875647674,67.1083717592267,0,0,0,0
ICPUSDT,2022-11-15 20:00:00,-0.037716872014080915,3.827,7.0,-14.702823179791972,66.91271322966907,0,0,0,0
NEOUSDT,2022-11-15 20:00:00,-0.032352941176470584,6.58,7.0,-11.559139784946229,63.28896848825701,0,0,0,0
UMAUSDT,2022-11-15 20:00:00,-0.027679623085983485,1.651,7.0,-14.829590397908996,63.09858957840058,0,0,0,0
